inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_959," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_264," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_123," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_623," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_187," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_575," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_466," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_621," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_82," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_352," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_779," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_946," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_756," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_502," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_641," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_882," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_46," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_721," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_105," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_284," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_295," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_423," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_544," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_384," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_206," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_817," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_788," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_205," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_243," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_619," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_514," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_703," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_605," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_659," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_929," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_365," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_495," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_431," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_482," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_611," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_846," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_27," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_736," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_815," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_145," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_582," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_492," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_881," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_237," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_409," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_108," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_299," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_20," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_485," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_303," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_425," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_597," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_517," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_672," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_340," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_339," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_424," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_9," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_587," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_417," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_116," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_475," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_184," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_223," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_804," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_374," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_864," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_444," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_92," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_773," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_131," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_710," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_693," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_944," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_573," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_712," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_718," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_3," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_805," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_98," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_304," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_897," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_153," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_368," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_689," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_830," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_29," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_301," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_286," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_580," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_593," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_80," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_416," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_305," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_142," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_800," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_661," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_73," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_297," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_167," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_594," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_367," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_552," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_608," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_797," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_288," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_764," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_622," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_785," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_676," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_330," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_595," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_968," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_503," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_378," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_610," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
