inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_779," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_946," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_756," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_502," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_641," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_882," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_46," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_721," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_105," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_284," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_295," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_423," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_544," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_384," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_206," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_817," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_788," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_205," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_243," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_619," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_514," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_703," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_605," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_659," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_929," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_365," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_495," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_431," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_482," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_611," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_846," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_27," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_736," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_815," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_145," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_582," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_492," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_881," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_237," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_409," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_108," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_299," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_20," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_485," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_303," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_425," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_597," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_517," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_672," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_340," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_339," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_424," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_9," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_587," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_417," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_116," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_475," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_184," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_223," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_804," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_374," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_864," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_444," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_92," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_773," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_131," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_710," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_693," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_944," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_573," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_712," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_718," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_3," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_805," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_98," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_304," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_897," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_153," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_368," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_689," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_830," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_29," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_301," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_286," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_580," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_593," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_80," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_416," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_305," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_142," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_800," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_661," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_73," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_297," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_167," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_594," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_367," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_552," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_608," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_797," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_288," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_764," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_622," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_785," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_676," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_330," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_595," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_968," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_503," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_378," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_610," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
